TOTAL_ROUTE_FILES 153
GROUP_COUNT 41

### announcements (1)
  /api/announcements  [GET,POST]

### assets (6)
  /api/assets  [GET]
  /api/assets/[id]  [POST]
  /api/assets/[id]/history  [GET]
  /api/assets/[id]/schedule  [GET]
  /api/assets/clearance  [GET]
  /api/assets/valuation  [GET]

### ats (6)
  /api/ats/applications  [POST,GET]
  /api/ats/applications/[id]  [GET,POST]
  /api/ats/applications/[id]/scorecards  [GET,POST]
  /api/ats/offers  [POST,GET]
  /api/ats/offers/[id]  [POST]
  /api/ats/reports  [GET]

### attendance (7)
  /api/attendance  [GET]
  /api/attendance/[id]/photo  [GET]
  /api/attendance/clock  [POST,GET]
  /api/attendance/device-sync  [POST]
  /api/attendance/policy  [GET,PUT]
  /api/attendance/regularisation  [GET,POST,PATCH]
  /api/attendance/summary  [GET]

### auth (15)
  /api/auth/callback  [GET]
  /api/auth/forgot-password  [POST]
  /api/auth/login  [POST]
  /api/auth/logout  [POST]
  /api/auth/me  [GET]
  /api/auth/mfa  [GET,POST,DELETE]
  /api/auth/mfa/confirm  [POST]
  /api/auth/passkey/login  [GET,POST]
  /api/auth/passkey/register  [GET,POST]
  /api/auth/refresh  [POST]
  /api/auth/register  [POST]
  /api/auth/reset-password  [POST]
  /api/auth/sso  [GET]
  /api/auth/sso/start  [GET]
  /api/auth/validate-employee  [POST,GET]

### benefits (4)
  /api/benefits/claims  [GET,POST]
  /api/benefits/dependants  [GET,POST]
  /api/benefits/enrolments  [GET,POST]
  /api/benefits/plans  [GET]

### collections (2)
  /api/collections/[collection]  [GET,POST]
  /api/collections/[collection]/[id]  [GET,PATCH,PUT,DELETE]

### compensation (8)
  /api/compensation/bands  [GET,POST]
  /api/compensation/cycles  [POST,GET]
  /api/compensation/cycles/[id]/apply  [POST]
  /api/compensation/cycles/[id]/approve  [POST]
  /api/compensation/cycles/[id]/budget  [GET]
  /api/compensation/cycles/[id]/recommendations  [GET,POST]
  /api/compensation/equity  [GET]
  /api/compensation/recommendations/[id]  [PATCH]

### cron (1)
  /api/cron  [GET]

### custom-fields (3)
  /api/custom-fields/definitions  [GET,POST]
  /api/custom-fields/definitions/[id]  [PATCH]
  /api/custom-fields/values  [GET,PUT]

### departments (1)
  /api/departments  [GET,POST]

### documents (8)
  /api/documents  [GET]
  /api/documents/[id]  [GET]
  /api/documents/[id]/pdf  [GET]
  /api/documents/[id]/send  [POST]
  /api/documents/[id]/void  [POST]
  /api/documents/generate  [POST]
  /api/documents/reminders  [POST]
  /api/documents/templates  [GET,POST]

### employees (5)
  /api/employees  [GET,POST]
  /api/employees/[id]  [GET,PATCH,DELETE]
  /api/employees/[id]/direct-reports  [GET]
  /api/employees/bank-details  [GET,PUT]
  /api/employees/stats/by-status  [GET]

### expenses (3)
  /api/expenses  [GET,POST]
  /api/expenses/[id]  [GET]
  /api/expenses/[id]/decision  [POST]

### governance (6)
  /api/governance/consent  [GET,POST]
  /api/governance/holds  [POST,DELETE,GET]
  /api/governance/policies  [GET,POST]
  /api/governance/requests  [GET,POST]
  /api/governance/requests/[id]  [POST]
  /api/governance/subject-access  [GET]

### groups (2)
  /api/groups  [GET]
  /api/groups/mail  [POST]

### health (1)
  /api/health  [GET]

### helpdesk (5)
  /api/helpdesk  [GET,POST]
  /api/helpdesk/[id]  [GET,PATCH]
  /api/helpdesk/[id]/comments  [POST]
  /api/helpdesk/escalations  [POST]
  /api/helpdesk/knowledge  [GET]

### holidays (2)
  /api/holidays  [GET,POST]
  /api/holidays/bulk  [POST]

### icon (1)
  /api/icon  []

### integrations (3)
  /api/integrations  [GET,POST]
  /api/integrations/[id]  [PATCH,DELETE]
  /api/integrations/[id]/test  [POST]

### learning (7)
  /api/learning/certifications  [GET]
  /api/learning/compliance  [GET]
  /api/learning/courses  [GET]
  /api/learning/courses/[id]  [GET]
  /api/learning/enrolments  [GET,POST]
  /api/learning/enrolments/[id]/assessment  [POST]
  /api/learning/enrolments/[id]/progress  [POST]

### leave (3)
  /api/leave  [GET,POST]
  /api/leave/[id]/decision  [POST]
  /api/leave/balances  [GET]

### lifecycle (3)
  /api/lifecycle  [GET,POST]
  /api/lifecycle/[id]  [GET,POST]
  /api/lifecycle/tasks/[taskId]  [PATCH]

### loans (1)
  /api/loans  [GET,POST]

### notifications (1)
  /api/notifications  [GET]

### payroll (3)
  /api/payroll/payslips  [GET]
  /api/payroll/runs  [GET,POST]
  /api/payroll/runs/[id]  [GET,POST]

### performance (11)
  /api/performance/calibration  [POST]
  /api/performance/check-ins  [GET,POST]
  /api/performance/cycles  [GET]
  /api/performance/cycles/[id]/distribution  [GET]
  /api/performance/cycles/[id]/grid  [GET]
  /api/performance/cycles/[id]/reviews  [POST]
  /api/performance/feedback  [GET,POST]
  /api/performance/feedback/[id]  [POST]
  /api/performance/feedback/aggregate  [GET]
  /api/performance/goals  [GET,PATCH]
  /api/performance/goals/[id]  [PATCH]

### public (1)
  /api/public/referral/[token]  [GET,POST]

### recruitment (1)
  /api/recruitment  [GET,POST,PATCH]

### referrals (5)
  /api/referrals  [GET,POST]
  /api/referrals/[id]/payout  [POST]
  /api/referrals/[id]/transition  [POST]
  /api/referrals/payable  [GET]
  /api/referrals/stats  [GET]

### reports (3)
  /api/reports  [GET]
  /api/reports/fields  [GET]
  /api/reports/run  [POST]

### roster (8)
  /api/roster/my-shifts  [GET]
  /api/roster/patterns  [GET,POST]
  /api/roster/rosters  [POST,GET]
  /api/roster/rosters/[id]  [GET]
  /api/roster/rosters/[id]/generate  [POST]
  /api/roster/rosters/[id]/publish  [POST]
  /api/roster/swaps  [POST,GET]
  /api/roster/swaps/[id]  [POST]

### scim (3)
  /api/scim/v2/ServiceProviderConfig  [GET]
  /api/scim/v2/Users  [GET,POST]
  /api/scim/v2/Users/[id]  [GET,PUT,PATCH,DELETE]

### sign (1)
  /api/sign/[id]  [GET,POST]

